attack_ID,attack_technique
T1084,Windows Management Instrumentation Event Subscription
T1160,Launch Daemon
T1484,Group Policy Modification
T1220,XSL Script Processing
T1173,Dynamic Data Exchange
T1008,Fallback Channels
T1096,NTFS File Attributes
T1124,System Time Discovery
T1035,Service Execution
T1086,PowerShell
T1495,Firmware Corruption
T1490,Inhibit System Recovery
T1216,Signed Script Proxy Execution
T1094,Custom Command and Control Protocol
T1118,InstallUtil
T1043,Commonly Used Port
T1211,Exploitation for Defense Evasion
T1127,Trusted Developer Utilities
T1077,Windows Admin Shares
